# packages in environment at /Users/liddelowlab/mambaforge/envs/CART_analysis_2024:
#
# Name                    Version                   Build  Channel
bioconductor-genomeinfodbdata 1.2.11            r43hdfd78af_1    bioconda
bioconductor-genomicalignments 1.38.0            r43h4c50009_0    bioconda
bioconductor-genomicranges 1.54.1            r43h4c50009_2    bioconda
bioconductor-ggtree       3.10.0            r43hdfd78af_0    bioconda
bioconductor-graph        1.80.0            r43h4c50009_1    bioconda
bioconductor-gseabase     1.64.0            r43hdfd78af_0    bioconda
bioconductor-hdf5array    1.30.0            r43h4c50009_1    bioconda
bioconductor-interactivedisplaybase 1.40.0            r43hdfd78af_0    bioconda
bioconductor-iranges      2.36.0            r43h4c50009_2    bioconda
bioconductor-keggrest     1.42.0            r43hdfd78af_0    bioconda
bioconductor-limma        3.58.1            r43h4c50009_1    bioconda
bioconductor-mast         1.28.0            r43hdfd78af_0    bioconda
bioconductor-matrixgenerics 1.14.0            r43hdfd78af_3    bioconda
bioconductor-metapod      1.10.0            r43hc0ef7c4_2    bioconda
bioconductor-milor        1.10.0            r43hdfd78af_0    bioconda
bioconductor-msigdb       1.10.0            r43hdfd78af_0    bioconda
bioconductor-org.hs.eg.db 3.18.0            r43hdfd78af_0    bioconda
bioconductor-org.mm.eg.db 3.18.0            r43hdfd78af_0    bioconda
bioconductor-rhdf5        2.46.1            r43hc0ef7c4_1    bioconda
bioconductor-rhdf5filters 1.14.1            r43hc0ef7c4_1    bioconda
bioconductor-rhdf5lib     1.24.0            r43h4c50009_2    bioconda
bioconductor-rhtslib      2.4.0             r43h4c50009_2    bioconda
bioconductor-rsamtools    2.18.0            r43hc0ef7c4_1    bioconda
bioconductor-rtracklayer  1.62.0            r43h4c50009_0    bioconda
bioconductor-s4arrays     1.2.0             r43h4c50009_2    bioconda
bioconductor-s4vectors    0.40.2            r43h4c50009_2    bioconda
bioconductor-scaledmatrix 1.10.0            r43hdfd78af_0    bioconda
bioconductor-scater       1.30.1            r43hdfd78af_0    bioconda
bioconductor-scdblfinder  1.16.0            r43hdfd78af_0    bioconda
bioconductor-scran        1.30.0            r43hc0ef7c4_0    bioconda
bioconductor-scry         1.14.0            r43hdfd78af_0    bioconda
bioconductor-scuttle      1.12.0            r43hc0ef7c4_0    bioconda
bioconductor-singlecellexperiment 1.24.0            r43hdfd78af_0    bioconda
bioconductor-sparsearray  1.2.2             r43h4c50009_2    bioconda
bioconductor-sparsematrixstats 1.14.0            r43hc0ef7c4_1    bioconda
bioconductor-speckle      1.2.0             r43hdfd78af_0    bioconda
bioconductor-summarizedexperiment 1.32.0            r43hdfd78af_0    bioconda
bioconductor-treeio       1.26.0            r43hdfd78af_1    bioconda
bioconductor-tricycle     1.10.0            r43hdfd78af_0    bioconda
bioconductor-xvector      0.42.0            r43h4c50009_2    bioconda
bioconductor-zlibbioc     1.48.0            r43h4c50009_2    bioconda
blas                      2.122                  openblas    conda-forge
blas-devel                3.9.0           22_osx64_openblas    conda-forge
bleach                    6.1.0              pyhd8ed1ab_0    conda-forge
blosc                     1.21.5               hafa3907_1    conda-forge
brotli                    1.1.0                h0dc2134_1    conda-forge
brotli-bin                1.1.0                h0dc2134_1    conda-forge
brotli-python             1.1.0            py39h840bb9f_1    conda-forge
bwidget                   1.9.14               h694c41f_1    conda-forge
bzip2                     1.0.8                h10d778d_5    conda-forge
c-ares                    1.28.1               h10d778d_0    conda-forge
ca-certificates           2024.6.2             h8857fd0_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cairo                     1.18.0               h99e66fa_0    conda-forge
cctools_osx-64            986                  h58a35ae_0    conda-forge
cellanova                 0.1.0                    pypi_0    pypi
certifi                   2024.6.2           pyhd8ed1ab_0    conda-forge
cffi                      1.16.0           py39h18ef598_0    conda-forge
cfitsio                   4.4.0                h60fb419_1    conda-forge
charset-normalizer        3.3.2              pyhd8ed1ab_0    conda-forge
clang                     18.1.5          default_h69aec76_0    conda-forge
clang-18                  18.1.5          default_h69aec76_0    conda-forge
clang_impl_osx-64         18.1.5              h9fcaeef_14    conda-forge
clang_osx-64              18.1.5              hb91bd55_14    conda-forge
clangxx                   18.1.5          default_h69aec76_0    conda-forge
clangxx_impl_osx-64       18.1.5              h884cd18_14    conda-forge
clangxx_osx-64            18.1.5              hb91bd55_14    conda-forge
click                     8.1.7           unix_pyh707e725_0    conda-forge
cmake                     3.29.3               h1304840_0    conda-forge
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
comm                      0.2.2              pyhd8ed1ab_0    conda-forge
compiler-rt               18.1.5               h250337d_0    conda-forge
compiler-rt_osx-64        18.1.5               hef2a9d4_0    conda-forge
contourpy                 1.2.1            py39h0ca7971_0    conda-forge
curl                      8.7.1                h726d00d_0    conda-forge
cycler                    0.12.1             pyhd8ed1ab_0    conda-forge
cython                    3.0.10           py39hd253f6c_0    conda-forge
debugpy                   1.8.1            py39hd253f6c_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
dfply                     0.3.3                    pypi_0    pypi
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
et_xmlfile                1.1.0              pyhd8ed1ab_0    conda-forge
exceptiongroup            1.2.0              pyhd8ed1ab_2    conda-forge
executing                 2.0.1              pyhd8ed1ab_0    conda-forge
expat                     2.6.2                h73e2aa4_0    conda-forge
fa2                       0.3.5            py39ha30fb19_2    conda-forge
fcsparser                 0.2.8                    pypi_0    pypi
fftw                      3.3.10          nompi_h4fa670e_108    conda-forge
filelock                  3.14.0                   pypi_0    pypi
floweaver                 2.0.1                    pypi_0    pypi
fmt                       10.2.1               h7728843_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_2    conda-forge
fontconfig                2.14.2               h5bb23bf_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.51.0           py39ha09f3b3_0    conda-forge
fqdn                      1.5.1              pyhd8ed1ab_0    conda-forge
freetype                  2.12.1               hd8bbffd_0    anaconda
freexl                    2.0.0                h3ec172f_0    conda-forge
fribidi                   1.0.10               hbcb3906_0    conda-forge
frozenlist                1.4.1                    pypi_0    pypi
gdk-pixbuf                2.42.12              ha587570_0    conda-forge
geos                      3.12.1               h93d8f39_0    conda-forge
geotiff                   1.7.1               h7c2ff5c_16    conda-forge
get-annotations           0.1.2              pyhd8ed1ab_0    conda-forge
gettext                   0.22.5               h5ff76d1_2    conda-forge
gettext-tools             0.22.5               h5ff76d1_2    conda-forge
gflags                    2.2.2             hb1e8313_1004    conda-forge
gfortran_impl_osx-64      12.3.0               hc328e78_3    conda-forge
gfortran_osx-64           12.3.0               h18f7dce_1    conda-forge
ghostscript               10.03.0              h73e2aa4_0    conda-forge
giflib                    5.2.2                h10d778d_0    conda-forge
glib                      2.80.2               h0f68cf7_0    conda-forge
glib-tools                2.80.2               hc27840c_0    conda-forge
glog                      0.7.0                h31b1b29_0    conda-forge
glpk                      5.0                  h3cb5acd_0    conda-forge
gmp                       6.3.0                h73e2aa4_1    conda-forge
gprofiler-official        0.3.5                    pypi_0    pypi
graphite2                 1.3.13            h73e2aa4_1003    conda-forge
graphviz                  9.0.0                hee74176_1    conda-forge
gseapy                    1.1.3            py39h693c9d2_0    bioconda
gtk2                      2.24.33              h8ca4665_4    conda-forge
gts                       0.7.6                h53e17e3_4    conda-forge
h11                       0.14.0             pyhd8ed1ab_0    conda-forge
h2                        4.1.0              pyhd8ed1ab_0    conda-forge
h5py                      3.11.0          nompi_py39hac72f59_101    conda-forge
harfbuzz                  8.5.0                h053f038_0    conda-forge
harmonypy                 0.0.9              pyhdfd78af_0    bioconda
hdf4                      4.2.15               h8138101_7    conda-forge
hdf5                      1.14.3          nompi_hb512a33_101    conda-forge
hpack                     4.0.0              pyh9f0ad1d_0    conda-forge
httpcore                  1.0.5              pyhd8ed1ab_0    conda-forge
httpx                     0.27.0             pyhd8ed1ab_0    conda-forge
hyperframe                6.0.1              pyhd8ed1ab_0    conda-forge
icu                       73.2                 hf5e326d_0    conda-forge
idna                      3.7                pyhd8ed1ab_0    conda-forge
igraph                    0.10.12              hce6f9c1_0    conda-forge
imagemagick               7.1.1_32        pl5321hf1d4641_0    conda-forge
importlib-metadata        7.1.0              pyha770c72_0    conda-forge
importlib-resources       6.4.0              pyhd8ed1ab_0    conda-forge
importlib_metadata        7.1.0                hd8ed1ab_0    conda-forge
importlib_resources       6.4.0              pyhd8ed1ab_0    conda-forge
ipykernel                 6.29.3             pyh3cd1d5f_0    conda-forge
ipysankeywidget           0.5.0              pyhd8ed1ab_0    conda-forge
ipython                   8.18.1             pyh707e725_3    conda-forge
ipywidgets                8.1.2              pyhd8ed1ab_1    conda-forge
isl                       0.26            imath32_h2e86a7b_101    conda-forge
isoduration               20.11.0            pyhd8ed1ab_0    conda-forge
jax                       0.4.28                   pypi_0    pypi
jaxlib                    0.4.28                   pypi_0    pypi
jaxopt                    0.8.3                    pypi_0    pypi
jbig                      2.1               h0d85af4_2003    conda-forge
jedi                      0.19.1             pyhd8ed1ab_0    conda-forge
jinja2                    3.1.4              pyhd8ed1ab_0    conda-forge
joblib                    1.4.2              pyhd8ed1ab_0    conda-forge
jq                        1.7.1                h10d778d_0    conda-forge
json-c                    0.17                 h8e11ae5_0    conda-forge
json5                     0.9.25             pyhd8ed1ab_0    conda-forge
jsonpointer               2.4              py39h6e9494a_3    conda-forge
jsonschema                4.22.0             pyhd8ed1ab_0    conda-forge
jsonschema-specifications 2023.12.1          pyhd8ed1ab_0    conda-forge
jsonschema-with-format-nongpl 4.22.0             pyhd8ed1ab_0    conda-forge
jupyter-lsp               2.2.5              pyhd8ed1ab_0    conda-forge
jupyter_client            8.6.1              pyhd8ed1ab_0    conda-forge
jupyter_core              5.7.1            py39h6e9494a_0    conda-forge
jupyter_events            0.10.0             pyhd8ed1ab_0    conda-forge
jupyter_server            2.14.0             pyhd8ed1ab_0    conda-forge
jupyter_server_terminals  0.5.3              pyhd8ed1ab_0    conda-forge
jupyterlab                4.2.0              pyhd8ed1ab_1    conda-forge
jupyterlab_pygments       0.3.0              pyhd8ed1ab_1    conda-forge
jupyterlab_server         2.27.1             pyhd8ed1ab_0    conda-forge
jupyterlab_widgets        3.0.10             pyhd8ed1ab_0    conda-forge
kealib                    1.5.3                h5f07ac3_0    conda-forge
kiwisolver                1.4.5            py39h8ee36c8_1    conda-forge
krb5                      1.21.2               hb884880_0    conda-forge
lcms2                     2.16                 ha2f27b4_0    conda-forge
ld64_osx-64               711                  had5d0d3_0    conda-forge
leidenalg                 0.10.2           py39hd253f6c_0    conda-forge
lerc                      4.0.0                hb486fe8_0    conda-forge
libabseil                 20240116.2      cxx17_hc1bcbd7_0    conda-forge
libaec                    1.1.3                h73e2aa4_0    conda-forge
libarchive                3.7.2                hd35d340_1    conda-forge
libarrow                  14.0.2          hf144fec_20_cpu    conda-forge
libarrow-acero            14.0.2          h5768557_20_cpu    conda-forge
libarrow-dataset          14.0.2          h5768557_20_cpu    conda-forge
libarrow-substrait        14.0.2          h35165ce_20_cpu    conda-forge
libasprintf               0.22.5               h5ff76d1_2    conda-forge
libasprintf-devel         0.22.5               h5ff76d1_2    conda-forge
libblas                   3.9.0           22_osx64_openblas    conda-forge
libboost-headers          1.85.0               h694c41f_1    conda-forge
libbrotlicommon           1.1.0                h0dc2134_1    conda-forge
libbrotlidec              1.1.0                h0dc2134_1    conda-forge
libbrotlienc              1.1.0                h0dc2134_1    conda-forge
libcblas                  3.9.0           22_osx64_openblas    conda-forge
libclang-cpp18.1          18.1.5          default_h69aec76_0    conda-forge
libcrc32c                 1.1.2                he49afe7_0    conda-forge
libcurl                   8.7.1                h726d00d_0    conda-forge
libcxx                    17.0.6               h88467a6_0    conda-forge
libdeflate                1.20                 h49d49c5_0    conda-forge
libedit                   3.1.20191231         h0678c8f_2    conda-forge
libev                     4.33                 h10d778d_2    conda-forge
libevent                  2.1.12               ha90c15b_1    conda-forge
libexpat                  2.6.2                h73e2aa4_0    conda-forge
libffi                    3.4.2                h0d85af4_5    conda-forge
libgd                     2.3.3                h0dceb68_9    conda-forge
libgdal                   3.8.5                h8fe29fd_5    conda-forge
libgettextpo              0.22.5               h5ff76d1_2    conda-forge
libgettextpo-devel        0.22.5               h5ff76d1_2    conda-forge
libgfortran               5.0.0           13_2_0_h97931a8_3    conda-forge
libgfortran-devel_osx-64  12.3.0               h0b6f5ec_3    conda-forge
libgfortran5              13.2.0               h2873a65_3    conda-forge
libgit2                   1.8.1                ha6211a3_0    conda-forge
libglib                   2.80.2               h0f68cf7_0    conda-forge
libgoogle-cloud           2.23.0               h651e89d_1    conda-forge
libgoogle-cloud-storage   2.23.0               ha67e85c_1    conda-forge
libgrpc                   1.62.2               h384b2fc_0    conda-forge
libhwloc                  2.10.0          default_h456cccd_1001    conda-forge
libiconv                  1.17                 hd75f5a5_2    conda-forge
libintl                   0.22.5               h5ff76d1_2    conda-forge
libintl-devel             0.22.5               h5ff76d1_2    conda-forge
libjpeg-turbo             3.0.0                h0dc2134_1    conda-forge
libkml                    1.3.0             hab3ca0e_1018    conda-forge
liblapack                 3.9.0           22_osx64_openblas    conda-forge
liblapacke                3.9.0           22_osx64_openblas    conda-forge
libleidenalg              0.11.1               h1c7c39f_0    conda-forge
libllvm14                 14.0.6               hc8e404f_4    conda-forge
libllvm18                 18.1.5               hf99a856_0    conda-forge
libnetcdf                 4.9.2           nompi_h7760872_113    conda-forge
libnghttp2                1.58.0               h64cf6d3_1    conda-forge
libopenblas               0.3.27          openmp_hfef2a42_0    conda-forge
libparquet                14.0.2          h99dd538_20_cpu    conda-forge
libpng                    1.6.43               h92b6c6a_0    conda-forge
libpq                     16.3                 h4501773_0    conda-forge
libprotobuf               4.25.3               h4e4d658_0    conda-forge
libre2-11                 2023.09.01           h81f5012_2    conda-forge
librsvg                   2.58.0               h7b06fc5_1    conda-forge
librttopo                 1.1.0               hf05f67e_15    conda-forge
libsodium                 1.0.18               hbcb3906_1    conda-forge
libspatialite             5.1.0                h487bbac_5    conda-forge
libsqlite                 3.45.3               h92b6c6a_0    conda-forge
libssh2                   1.11.0               hd019ec5_0    conda-forge
libthrift                 0.19.0               h064b379_1    conda-forge
libtiff                   4.6.0                h129831d_3    conda-forge
libudunits2               2.2.28               h516ac8c_3    conda-forge
libutf8proc               2.8.0                hb7f2c08_0    conda-forge
libuv                     1.48.0               h67532ce_0    conda-forge
libwebp                   1.4.0                hc207709_0    conda-forge
libwebp-base              1.4.0                h10d778d_0    conda-forge
libxcb                    1.15                 hb7f2c08_0    conda-forge
libxgboost                2.0.3            cpu_h0db7d55_4    conda-forge
libxml2                   2.12.7               h3e169fe_0    conda-forge
libzip                    1.10.1               hc158999_3    conda-forge
libzlib                   1.2.13               h8a1eda9_5    conda-forge
llvm-openmp               18.1.5               h39e0ece_0    conda-forge
llvm-tools                18.1.5               hf99a856_0    conda-forge
llvmlite                  0.42.0           py39he5a6977_1    conda-forge
loompy                    3.0.6                      py_0    conda-forge
louvain                   0.8.2            py39hd253f6c_0    conda-forge
lxml                      5.2.2                    pypi_0    pypi
lz4-c                     1.9.4                hf0c8a7f_0    conda-forge
lzo                       2.10              h10d778d_1001    conda-forge
make                      4.3                  h22f3db7_1    conda-forge
markupsafe                2.1.5            py39ha09f3b3_0    conda-forge
matplotlib                3.8.4            py39h6e9494a_2    conda-forge
matplotlib-base           3.8.4            py39hfca4cae_2    conda-forge
matplotlib-inline         0.1.7              pyhd8ed1ab_0    conda-forge
mellon                    1.4.2                    pypi_0    pypi
minizip                   4.0.5                h37d7099_0    conda-forge
mistune                   3.0.2              pyhd8ed1ab_0    conda-forge
ml-dtypes                 0.4.0                    pypi_0    pypi
mousipy                   0.1.5                    pypi_0    pypi
mpc                       1.3.1                h81bd1dd_0    conda-forge
mpfr                      4.2.1                h4f6b447_1    conda-forge
msgpack                   1.0.8                    pypi_0    pypi
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
natsort                   8.4.0              pyhd8ed1ab_0    conda-forge
nbclient                  0.10.0             pyhd8ed1ab_0    conda-forge
nbconvert-core            7.16.4             pyhd8ed1ab_0    conda-forge
nbformat                  5.10.4             pyhd8ed1ab_0    conda-forge
ncls                      0.0.68                   pypi_0    pypi
ncurses                   6.5                  h5846eda_0    conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_0    conda-forge
networkx                  3.2.1              pyhd8ed1ab_0    conda-forge
nlopt                     2.7.1            py39h6412319_5    conda-forge
notebook-shim             0.2.4              pyhd8ed1ab_0    conda-forge
nspr                      4.35                 hea0b92c_0    conda-forge
nss                       3.100                h6606ded_0    conda-forge
numba                     0.59.1           py39hb7f44fa_0    conda-forge
numpy                     1.26.4           py39h28c39a1_0    conda-forge
numpy_groupies            0.11.1             pyhd8ed1ab_0    conda-forge
oniguruma                 6.9.9                h10d778d_0    conda-forge
openblas                  0.3.27          openmp_h6794695_0    conda-forge
openjpeg                  2.5.2                h7310d3a_0    conda-forge
openpyxl                  3.1.2            py39hdc70f33_1    conda-forge
openssl                   3.3.1                h87427d6_0    conda-forge
opt-einsum                3.3.0                    pypi_0    pypi
orc                       2.0.0                hf146577_1    conda-forge
overrides                 7.7.0              pyhd8ed1ab_0    conda-forge
packaging                 24.0               pyhd8ed1ab_0    conda-forge
palantir                  1.3.3                    pypi_0    pypi
palettable                3.3.3                    pypi_0    pypi
pandas                    2.2.2            py39hbb604f3_1    conda-forge
pandoc                    3.2                  h694c41f_0    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
pango                     1.52.2               h7f2093b_0    conda-forge
parso                     0.8.4              pyhd8ed1ab_0    conda-forge
patsy                     0.5.6              pyhd8ed1ab_0    conda-forge
pcre2                     10.43                h0ad2156_0    conda-forge
perl                      5.32.1          7_h10d778d_perl5    conda-forge
pexpect                   4.9.0              pyhd8ed1ab_0    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    10.3.0           py39h9dabb2a_0    conda-forge
pip                       24.0               pyhd8ed1ab_0    conda-forge
pixman                    0.43.4               h73e2aa4_0    conda-forge
pkg-config                0.29.2            ha3d46e9_1008    conda-forge
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_1    conda-forge
platformdirs              4.2.2              pyhd8ed1ab_0    conda-forge
poppler                   24.04.0              h0face88_0    conda-forge
poppler-data              0.4.12               hd8ed1ab_0    conda-forge
postgresql                16.3                 h1d90168_0    conda-forge
progressbar2              4.4.2                    pypi_0    pypi
proj                      9.4.0                h23b96cc_1    conda-forge
prometheus_client         0.20.0             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.42             pyha770c72_0    conda-forge
protobuf                  5.26.1                   pypi_0    pypi
psutil                    5.9.8            py39ha09f3b3_0    conda-forge
pthread-stubs             0.4               hc929b4f_1001    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pure_eval                 0.2.2              pyhd8ed1ab_0    conda-forge
pycparser                 2.22               pyhd8ed1ab_0    conda-forge
pygam                     0.9.1                    pypi_0    pypi
pygments                  2.18.0             pyhd8ed1ab_0    conda-forge
pynndescent               0.5.12             pyhca7485f_0    conda-forge
pyobjc-core               10.2             py39h8602b6b_0    conda-forge
pyobjc-framework-cocoa    10.2             py39h8602b6b_0    conda-forge
pyparsing                 3.1.2              pyhd8ed1ab_0    conda-forge
pyranges                  0.1.1                    pypi_0    pypi
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
python                    3.9.19          h7a9c478_0_cpython    conda-forge
python-annoy              1.17.3           py39he49877f_1    conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    conda-forge
python-fastjsonschema     2.19.1             pyhd8ed1ab_0    conda-forge
python-igraph             0.11.5           py39h4d72339_0    conda-forge
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python-tzdata             2024.1             pyhd8ed1ab_0    conda-forge
python-utils              3.8.2                    pypi_0    pypi
python_abi                3.9                      4_cp39    conda-forge
pytz                      2024.1             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.1            py39hdc70f33_1    conda-forge
pyzmq                     26.0.3           py39h304b177_0    conda-forge
r                         4.3             r43hd8ed1ab_1007    conda-forge
r-abind                   1.4_5           r43hc72bb7e_1005    conda-forge
r-ape                     5.8               r43h86da9ac_0    conda-forge
r-aplot                   0.2.2             r43hc72bb7e_0    conda-forge
r-arrow                   14.0.1            r43h93d8f39_0    conda-forge
r-ashr                    2.2_63            r43hac7d2d5_0    conda-forge
r-askpass                 1.2.0             r43h6dc245f_0    conda-forge
r-assertthat              0.2.1             r43hc72bb7e_4    conda-forge
r-backports               1.4.1             r43h6dc245f_2    conda-forge
r-base                    4.3.3                hc514ba5_1    conda-forge
r-base64enc               0.1_3           r43h6dc245f_1006    conda-forge
r-bbmle                   1.0.25.1          r43hc72bb7e_0    conda-forge
r-bdsmatrix               1.3_7             r43hb2c329c_0    conda-forge
r-beeswarm                0.4.0             r43hb2c329c_3    conda-forge
r-bh                      1.84.0_0          r43hc72bb7e_0    conda-forge
r-biocmanager             1.30.23           r43hc72bb7e_0    conda-forge
r-bit                     4.0.5             r43h6dc245f_1    conda-forge
r-bit64                   4.0.5             r43h6dc245f_2    conda-forge
r-bitops                  1.0_7             r43h6dc245f_2    conda-forge
r-blob                    1.2.4             r43hc72bb7e_1    conda-forge
r-boot                    1.3_30            r43hc72bb7e_0    conda-forge
r-brew                    1.0_10            r43hc72bb7e_0    conda-forge
r-brio                    1.1.5             r43h9c9fcfa_0    conda-forge
r-broom                   1.0.6             r43hc72bb7e_0    conda-forge
r-bslib                   0.7.0             r43hc72bb7e_0    conda-forge
r-cachem                  1.1.0             r43h6b9d099_0    conda-forge
r-cairo                   1.6_2             r43h9384713_0    conda-forge
r-callr                   3.7.6             r43hc72bb7e_0    conda-forge
r-car                     3.1_2             r43hc72bb7e_1    conda-forge
r-cardata                 3.0_5             r43hc72bb7e_2    conda-forge
r-caret                   6.0_94            r43h6dc245f_1    conda-forge
r-catools                 1.18.2            r43hac7d2d5_2    conda-forge
r-cellranger              1.1.0           r43hc72bb7e_1006    conda-forge
r-checkmate               2.3.1             r43hb2c329c_0    conda-forge
r-circlize                0.4.16            r43hc72bb7e_0    conda-forge
r-circular                0.5_0             r43h9c7a460_0    conda-forge
r-class                   7.3_22            r43h6dc245f_1    conda-forge
r-classint                0.4_10            r43hfe07776_0    conda-forge
r-cli                     3.6.2             r43h64b2c41_0    conda-forge
r-clipr                   0.8.0             r43hc72bb7e_2    conda-forge
r-clock                   0.7.0             r43hac7d2d5_1    conda-forge
r-clue                    0.3_65            r43h6dc245f_0    conda-forge
r-cluster                 2.1.6             r43hed23af9_0    conda-forge
r-clustree                0.5.1             r43hc72bb7e_0    conda-forge
r-coda                    0.19_4.1          r43hc72bb7e_0    conda-forge
r-codetools               0.2_20            r43hc72bb7e_0    conda-forge
r-colorspace              2.1_0             r43h6dc245f_1    conda-forge
r-colourpicker            1.3.0             r43hc72bb7e_0    conda-forge
r-commonmark              1.9.1             r43hb2c329c_0    conda-forge
r-conquer                 1.3.3             r43he9b8800_2    conda-forge
r-corrplot                0.92              r43hc72bb7e_2    conda-forge
r-cowplot                 1.1.3             r43hc72bb7e_0    conda-forge
r-cpp11                   0.4.7             r43hc72bb7e_0    conda-forge
r-crayon                  1.5.2             r43hc72bb7e_2    conda-forge
r-credentials             2.0.1             r43hc72bb7e_0    conda-forge
r-crosstalk               1.2.1             r43hc72bb7e_0    conda-forge
r-curl                    5.1.0             r43h0100ac3_0    conda-forge
